,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83
State,Johor,Kedah,Kelantan,Kuala Lumpur,Melaka,Negeri Sembilan,Pahang,Perak,Perlis,Pulau Pinang,Sabah,Sarawak,Selangor,Terengganu,Johor,Kedah,Kelantan,Kuala Lumpur,Melaka,Negeri Sembilan,Pahang,Perak,Perlis,Pulau Pinang,Sabah,Sarawak,Selangor,Terengganu,Johor,Kedah,Kelantan,Kuala Lumpur,Melaka,Negeri Sembilan,Pahang,Perak,Perlis,Pulau Pinang,Sabah,Sarawak,Selangor,Terengganu,Johor,Kedah,Kelantan,Kuala Lumpur,Melaka,Negeri Sembilan,Pahang,Perak,Perlis,Pulau Pinang,Sabah,Sarawak,Selangor,Terengganu,Johor,Kedah,Kelantan,Kuala Lumpur,Melaka,Negeri Sembilan,Pahang,Perak,Perlis,Pulau Pinang,Sabah,Sarawak,Selangor,Terengganu,Johor,Kedah,Kelantan,Kuala Lumpur,Melaka,Negeri Sembilan,Pahang,Perak,Perlis,Pulau Pinang,Sabah,Sarawak,Selangor,Terengganu
Year,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
Murder,58,24,21,61,9,22,14,43,1,33,63,36,175,8,86,28,16,33,14,21,21,41,3,31,68,35,127,6,80,29,17,46,14,27,20,41,1,47,61,46,166,7,89,20,21,58,19,24,22,52,0,36,63,51,167,5,70,24,15,43,11,25,24,32,2,53,52,41,109,9,74,29,12,35,8,22,18,50,1,32,36,37,137,8
Rape,619,352,311,161,105,196,223,293,39,149,243,197,653,152,582,327,276,145,81,172,222,226,51,146,240,151,516,135,504,291,237,138,97,170,216,188,42,123,224,163,421,150,443,230,228,143,110,166,191,156,41,118,225,147,395,125,306,245,206,139,65,135,150,127,36,93,220,138,317,112,265,204,180,123,82,117,94,92,31,77,215,148,309,110
Armed Group Robbery,142,103,38,100,7,157,96,13,6,67,1,6,1048,25,9,16,9,15,3,9,8,8,2,12,2,13,211,1,6,11,8,17,1,5,9,15,0,7,6,10,15,0,6,7,7,14,2,12,6,4,2,6,4,10,17,1,8,9,4,22,3,2,11,2,0,4,4,10,10,0,4,3,1,16,2,2,2,8,0,5,3,10,5,1
Group Robbery,2713,486,74,3931,266,837,163,1108,13,753,378,458,4566,63,2448,595,179,4238,246,884,166,1047,10,660,294,289,4942,86,2031,613,155,4287,356,1010,275,1023,19,586,243,232,5812,96,1699,592,130,4589,365,711,269,841,22,729,246,268,6090,96,1491,515,173,3217,389,722,260,779,19,544,212,206,5063,81,1075,491,111,2115,208,700,256,601,18,573,167,194,4149,60
Armed Robbery,23,20,13,21,1,21,18,2,5,21,0,1,152,11,1,9,3,9,1,5,3,1,0,1,0,0,19,0,0,1,3,3,0,1,1,0,0,2,4,0,2,0,0,2,0,8,0,4,0,0,1,0,1,0,5,0,1,1,2,9,0,0,1,1,0,1,1,1,5,0,1,1,0,6,0,1,0,0,0,2,0,2,1,0
Robbery,648,237,59,933,71,184,43,228,10,259,127,90,837,108,440,162,64,1211,106,252,69,229,10,204,112,78,838,96,383,126,57,1049,109,153,67,170,13,174,107,97,701,69,326,128,59,1224,135,145,72,152,4,170,114,97,871,68,357,173,92,831,115,173,53,179,12,191,101,83,812,78,344,181,63,652,94,174,57,165,7,199,89,100,765,64
Injure,1026,492,386,969,263,276,304,548,72,593,402,596,2057,127,862,498,323,741,171,252,271,533,66,358,324,531,1488,119,838,469,340,749,170,334,254,481,83,344,358,538,1179,107,676,383,294,744,141,430,222,402,85,337,273,452,1108,152,700,369,323,690,222,380,232,382,64,328,232,413,1086,179,650,402,277,725,192,263,250,372,85,324,263,362,1217,134
Theft,4356,2225,909,6186,1256,1164,1314,1986,282,2778,2705,2939,7459,847,3811,2097,736,4497,1219,1240,1303,1784,310,1907,2324,2517,5941,816,2910,1657,595,3910,888,1460,992,1185,251,1274,1695,2394,4437,651,2322,1298,447,3391,696,1368,822,989,202,1089,1466,1730,5147,438,2216,1015,531,3133,570,1228,974,1021,163,1131,1236,1282,4675,489,1934,1105,493,2995,418,1008,727,966,92,969,1588,1178,4157,448
Car Theft,1667,530,777,3482,253,308,247,660,16,464,234,462,6084,106,2006,564,641,3326,183,347,301,616,28,647,288,500,6389,274,1738,714,746,3359,211,330,302,664,26,671,472,897,5792,274,2188,558,746,3281,192,281,339,571,19,716,522,1239,5832,249,1686,553,699,2481,198,208,292,442,20,640,327,916,4723,222,1592,575,735,2229,167,244,329,399,28,494,248,840,3932,237
Motorcylce Theft,7812,4698,2776,5319,1875,1960,2196,4136,418,4282,751,3017,13769,1548,7571,4229,2575,5692,1624,1494,2092,3422,364,3776,741,2992,12957,1367,7731,4323,2646,5693,2004,1503,2176,3004,329,3601,864,2568,13285,1532,6754,3676,2668,5459,1766,1342,2219,2770,316,3365,978,3100,12653,2067,6052,3627,2283,4469,1523,1202,2106,2388,337,2969,1140,2680,10688,1561,5595,3120,2112,4015,1304,1167,1594,2203,358,2488,792,2778,9794,1245
Van/Lorry/Heavy Vehicle Theft,538,109,125,753,68,152,123,192,6,143,295,554,1680,36,480,104,71,664,40,96,111,153,5,142,233,694,1653,26,590,95,82,549,64,122,169,159,6,168,192,539,1757,34,776,85,137,688,64,106,179,164,4,211,158,317,2049,43,552,92,98,548,31,115,115,173,12,166,240,244,1648,42,473,106,90,524,26,73,93,165,3,154,132,200,1326,30
Snatch Theft,84,411,295,1897,122,55,101,244,58,835,144,398,1250,56,76,285,169,951,117,25,66,169,52,198,94,389,799,63,38,234,115,384,30,10,78,145,36,275,103,271,725,56,28,158,64,214,12,6,43,152,24,165,57,183,984,28,40,100,76,593,5,16,71,133,26,245,68,140,845,21,33,101,64,604,2,18,42,73,16,231,99,108,950,21
House Burglary,2741,2035,1426,4682,1073,1484,1352,1911,163,2096,2337,3006,9739,1007,2598,1753,1137,3480,1025,1253,1361,1640,212,1676,1897,2894,8422,852,2219,1537,1052,2838,820,1438,1060,1470,168,1127,1717,2627,6337,529,1798,1499,936,2506,684,1398,873,1176,111,994,1665,1597,7742,338,1603,1305,1101,2118,543,1289,796,1201,123,1126,1377,1402,6184,419,1440,1499,893,1907,445,998,795,1134,102,1150,1544,1273,5805,301
Total_Crime,22427,11722,7210,28495,5369,6816,6194,11364,1089,12473,7680,11760,49469,4094,20970,10667,6199,25002,4830,6050,5994,9869,1113,9758,6617,11083,44302,3841,19068,10100,6053,23022,4764,6563,5619,8545,974,8399,6046,10382,40629,3505,17105,8636,5737,22319,4186,5993,5257,7429,831,7936,5772,9191,43060,3610,15082,8028,5603,18293,3675,5495,5085,6860,814,7491,5210,7556,36165,3213,13480,7817,5031,15946,2948,4787,4257,6228,741,6698,5176,7230,32547,2659
Drug_Addicts,2091,"2,507",2360,1344,176,921,1198,2296,354,3753,517,145,3548,2377,"1,918","1,859","1,475","1,013",538,840,"1,363","2,215",293,"2,747",333,440,"2,026","2,443","1,729","1,535",942,"1,098",496,816,"1,423","1,549",337,"2,286",312,262,"1,690",599,"1,874","2,702",895,"1,841",675,"1,008","1,621","2,789",374,"3,043",650,513,"2,226",641,"1,992","2,535","1,399","1,698",845,951,"1,903","2,716",499,"2,780",854,940,"2,051",579,"2,541","2,945","1,994","1,328",944,"1,050","2,066","3,106",781,"4,280",658,898,"2,987","1,022"
GDP,22035,14034,9806,64693,29366,29363,23883,18207,17410,33597,35034,17831,32300,21573,24350,15563,10894,70675,32421,32136,27069,20370,18299,35527,40632,19648,34478,23282,25442,16088,11217,77073,34965,33761,27413,21711,19537,37053,41493,19487,36799,23935,26308,16616,11284,82208,35699,34118,27856,22445,20196,38490,41766,18680,38071,24449,28089,17329,11748,90464,38656,35865,29341,24132,20999,42130,44596,19723,40536,26397,29539,18249,12075,94722,39853,36699,30343,25418,21394,44847,44012,19734,42611,26529
Unemployment_rate,2.4,2.8,2.4,3.1,1.0,3.1,2.9,3.0,3.3,2.2,5.5,4.4,3.2,3.7,2.5,3.5,2.0,3.0,0.7,3.0,2.6,2.6,4.0,1.9,5.6,4.1,2.4,3.2,3.1,2.9,2.3,2.7,0.5,3.0,2.7,3.0,3.9,2.0,5.6,3.5,2.3,3.0,2.8,2.4,2.8,3.3,0.7,3.1,2.8,3.8,3.7,1.7,5.3,3.7,2.4,3.4,2.6,2.7,3.3,2.9,0.9,3.0,2.7,3.4,3.3,1.6,4.9,3.1,2.0,4.1,3.1,2.6,3.6,3.3,1.0,3.1,2.9,3.2,2.9,1.6,5.0,3.5,2.4,4.0
